EventId,EventTemplate,Content,ParameterList
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60717,['10.10.34.13:60717']
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60726,['10.10.34.13:60726']
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50526,['10.10.34.12:50526']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60750,['10.10.34.13:60750']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50546,['10.10.34.12:50546']
E42,Send worker leaving thread,Send worker leaving thread,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50597,['10.10.34.12:50597']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60834,['10.10.34.13:60834']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50633,['10.10.34.12:50633']
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48814,['10.10.34.11:48814']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48817,['10.10.34.11:48817']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60918,['10.10.34.13:60918']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60984,['10.10.34.13:60984']
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60996,['10.10.34.13:60996']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50849,['10.10.34.12:50849']
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:49023,['10.10.34.11:49023']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:32891,['10.10.34.13:32891']
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:32924,['10.10.34.13:32924']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33010,['10.10.34.13:33010']
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:49204,['10.10.34.11:49204']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:51050,['10.10.34.12:51050']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:51104,['10.10.34.12:51104']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33165,['10.10.34.13:33165']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33198,['10.10.34.13:33198']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33225,['10.10.34.13:33225']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33250,['10.10.34.13:33250']
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:33255,['10.10.34.13:33255']
