EventId,EventTemplate,Content,ParameterList
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4932 in scoreboard slot 6,"['4932', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4938 in scoreboard slot 8,"['4938', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4935 in scoreboard slot 9,"['4935', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4936 in scoreboard slot 6,"['4936', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4937 in scoreboard slot 7,"['4937', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4950 in scoreboard slot 7,"['4950', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4961 in scoreboard slot 6,"['4961', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4962 in scoreboard slot 7,"['4962', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4960 in scoreboard slot 9,"['4960', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4959 in scoreboard slot 8,"['4959', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4974 in scoreboard slot 9,"['4974', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4975 in scoreboard slot 6,"['4975', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4977 in scoreboard slot 8,"['4977', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4976 in scoreboard slot 7,"['4976', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4984 in scoreboard slot 7,"['4984', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4985 in scoreboard slot 10,"['4985', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4983 in scoreboard slot 6,"['4983', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4986 in scoreboard slot 8,"['4986', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4991 in scoreboard slot 6,"['4991', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4992 in scoreboard slot 7,"['4992', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4996 in scoreboard slot 7,"['4996', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4995 in scoreboard slot 6,"['4995', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4998 in scoreboard slot 8,"['4998', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 4999 in scoreboard slot 6,"['4999', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5000 in scoreboard slot 7,"['5000', '7']"
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 8,['8']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5001 in scoreboard slot 9,"['5001', '9']"
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 8,['8']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5002 in scoreboard slot 8,"['5002', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5003 in scoreboard slot 6,"['5003', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5005 in scoreboard slot 9,"['5005', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5006 in scoreboard slot 8,"['5006', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5007 in scoreboard slot 6,"['5007', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5008 in scoreboard slot 7,"['5008', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5017 in scoreboard slot 8,"['5017', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5016 in scoreboard slot 9,"['5016', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5018 in scoreboard slot 6,"['5018', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5020 in scoreboard slot 9,"['5020', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5019 in scoreboard slot 7,"['5019', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5021 in scoreboard slot 8,"['5021', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5022 in scoreboard slot 6,"['5022', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5024 in scoreboard slot 9,"['5024', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5023 in scoreboard slot 7,"['5023', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5029 in scoreboard slot 8,"['5029', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5030 in scoreboard slot 6,"['5030', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5033 in scoreboard slot 8,"['5033', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5032 in scoreboard slot 9,"['5032', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5035 in scoreboard slot 7,"['5035', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5034 in scoreboard slot 6,"['5034', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 8,['8']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5036 in scoreboard slot 9,"['5036', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5050 in scoreboard slot 8,"['5050', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5049 in scoreboard slot 7,"['5049', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5048 in scoreboard slot 6,"['5048', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5051 in scoreboard slot 9,"['5051', '9']"
E5,jk2_init() Can't find child <*> in scoreboard,jk2_init() Can't find child 5053 in scoreboard,['5053']
E5,jk2_init() Can't find child <*> in scoreboard,jk2_init() Can't find child 5054 in scoreboard,['5054']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5052 in scoreboard slot 10,"['5052', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 8,['8']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E6,mod_jk child init <*> <*>,mod_jk child init 1 -2,['1 -2']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E6,mod_jk child init <*> <*>,mod_jk child init 1 -2,['1 -2']
E4,[client <*>] Directory index forbidden by rule: <*>,[client 207.12.15.211] Directory index forbidden by rule: /var/www/html/,"['207.12.15.211', '/var/www/html/']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5271 in scoreboard slot 7,"['5271', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5270 in scoreboard slot 6,"['5270', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5295 in scoreboard slot 8,"['5295', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5330 in scoreboard slot 9,"['5330', '9']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5344 in scoreboard slot 7,"['5344', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5347 in scoreboard slot 6,"['5347', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5348 in scoreboard slot 7,"['5348', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5350 in scoreboard slot 9,"['5350', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5349 in scoreboard slot 8,"['5349', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5352 in scoreboard slot 7,"['5352', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 5351 in scoreboard slot 6,"['5351', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
