EventId,EventTemplate,Content,ParameterList
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1033 bytes (1.00 KB) sent, 46810 bytes (45.7 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1033', ' (1.00 KB) ', '46810', ' (45.7 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2380 bytes (2.32 KB) sent, 678 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '2380', ' (2.32 KB) ', '678', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 974 bytes sent, 9624 bytes (9.39 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '974', ' ', '9624', ' (9.39 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 4512 bytes (4.40 KB) sent, 82166 bytes (80.2 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '4512', ' (4.40 KB) ', '82166', ' (80.2 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1119 bytes (1.09 KB) sent, 3210 bytes (3.13 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1119', ' (1.09 KB) ', '3210', ' (3.13 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 458 bytes sent, 1781 bytes (1.73 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '458', ' ', '1781', ' (1.73 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1188 bytes (1.16 KB) sent, 421 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1188', ' (1.16 KB) ', '421', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1257 bytes (1.22 KB) sent, 421 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1257', ' (1.22 KB) ', '421', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1257 bytes (1.22 KB) sent, 421 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1257', ' (1.22 KB) ', '421', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:02']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:02']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1301 bytes (1.27 KB) sent, 434 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1301', ' (1.27 KB) ', '434', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1034 bytes (1.00 KB) sent, 17383 bytes (16.9 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1034', ' (1.00 KB) ', '17383', ' (16.9 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:04","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:04']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:17","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:17']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1248 bytes (1.21 KB) sent, 334 bytes received, lifetime 00:20","['proxy.cse.cuhk.edu.hk:5070', '1248', ' (1.21 KB) ', '334', ' ', '00:20']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1682 bytes (1.64 KB) sent, 472 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1682', ' (1.64 KB) ', '472', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2473 bytes (2.41 KB) sent, 1926 bytes (1.88 KB) received, lifetime 00:20","['proxy.cse.cuhk.edu.hk:5070', '2473', ' (2.41 KB) ', '1926', ' (1.88 KB) ', '00:20']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1293 bytes (1.26 KB) sent, 2459 bytes (2.40 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1293', ' (1.26 KB) ', '2459', ' (2.40 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1293 bytes (1.26 KB) sent, 2460 bytes (2.40 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1293', ' (1.26 KB) ', '2460', ' (2.40 KB) ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1293 bytes (1.26 KB) sent, 2440 bytes (2.38 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1293', ' (1.26 KB) ', '2440', ' (2.38 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1133 bytes (1.10 KB) sent, 3274 bytes (3.19 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1133', ' (1.10 KB) ', '3274', ' (3.19 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 489 bytes sent, 566 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '489', ' ', '566', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1372 bytes (1.33 KB) sent, 1224 bytes (1.19 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1372', ' (1.33 KB) ', '1224', ' (1.19 KB) ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1198 bytes (1.16 KB) sent, 344 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1198', ' (1.16 KB) ', '344', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:19","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:19']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 303 bytes sent, 275 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '303', ' ', '275', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1180 bytes (1.15 KB) sent, 421 bytes received, lifetime 02:01","['proxy.cse.cuhk.edu.hk:5070', '1180', ' (1.15 KB) ', '421', ' ', '02:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2437 bytes (2.37 KB) sent, 842 bytes received, lifetime 02:04","['proxy.cse.cuhk.edu.hk:5070', '2437', ' (2.37 KB) ', '842', ' ', '02:04']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 952 bytes sent, 782 bytes received, lifetime 00:10","['proxy.cse.cuhk.edu.hk:5070', '952', ' ', '782', ' ', '00:10']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 301 bytes sent, 278 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '301', ' ', '278', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1853 bytes (1.80 KB) sent, 4179 bytes (4.08 KB) received, lifetime 02:00","['proxy.cse.cuhk.edu.hk:5070', '1853', ' (1.80 KB) ', '4179', ' (4.08 KB) ', '02:00']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1166 bytes (1.13 KB) sent, 336 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1166', ' (1.13 KB) ', '336', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1180 bytes (1.15 KB) sent, 337 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1180', ' (1.15 KB) ', '337', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2035 bytes (1.98 KB) sent, 469 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '2035', ' (1.98 KB) ', '469', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 3690 bytes (3.60 KB) sent, 1306 bytes (1.27 KB) received, lifetime 02:03","['proxy.cse.cuhk.edu.hk:5070', '3690', ' (3.60 KB) ', '1306', ' (1.27 KB) ', '02:03']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1325 bytes (1.29 KB) sent, 511 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1325', ' (1.29 KB) ', '511', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 896 bytes sent, 375 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '896', ' ', '375', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1248 bytes (1.21 KB) sent, 331 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '1248', ' (1.21 KB) ', '331', ' ', '00:02']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:17","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:17']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1166 bytes (1.13 KB) sent, 363 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1166', ' (1.13 KB) ', '363', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2455 bytes (2.39 KB) sent, 727 bytes received, lifetime 00:43","['proxy.cse.cuhk.edu.hk:5070', '2455', ' (2.39 KB) ', '727', ' ', '00:43']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1292 bytes (1.26 KB) sent, 2457 bytes (2.39 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1292', ' (1.26 KB) ', '2457', ' (2.39 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
